EXEC (Rank 9): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 9 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 10): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 10 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 11): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 11 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 12): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 12 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 13): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 13 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 14): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 14 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 15): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 15 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 16): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 16 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 17): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 17 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 18): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 18 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 19): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 19 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 20): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 20 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 21): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 21 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 22): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 22 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 23): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 23 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 24): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 24 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 25): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 25 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC (Rank 26): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 26 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3522115_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --ntasks=27 --cpus-per-task=1 --cpu_bind=none --ntasks-per-node=27 --nodes=1 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3522115.txt
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 90^3 per domain until completion
Num processors: 27
Total number of elements: 19683000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.595098e-08, dt=1.595098e-08
cycle = 2, time = 3.509215e-08, dt=1.914117e-08
cycle = 3, time = 4.165301e-08, dt=6.560864e-09
cycle = 4, time = 4.713184e-08, dt=5.478831e-09
cycle = 5, time = 5.201601e-08, dt=4.884167e-09
cycle = 6, time = 5.655118e-08, dt=4.535171e-09
cycle = 7, time = 6.086296e-08, dt=4.311778e-09
cycle = 8, time = 6.502767e-08, dt=4.164710e-09
cycle = 9, time = 6.909699e-08, dt=4.069321e-09
cycle = 10, time = 7.310893e-08, dt=4.011936e-09
cycle = 11, time = 7.792325e-08, dt=4.814323e-09
cycle = 12, time = 8.335887e-08, dt=5.435620e-09
cycle = 13, time = 8.849728e-08, dt=5.138407e-09
cycle = 14, time = 9.333969e-08, dt=4.842416e-09
cycle = 15, time = 9.788583e-08, dt=4.546136e-09
cycle = 16, time = 1.022260e-07, dt=4.340148e-09
cycle = 17, time = 1.064368e-07, dt=4.210803e-09
cycle = 18, time = 1.105841e-07, dt=4.147277e-09
cycle = 19, time = 1.147307e-07, dt=4.146625e-09
cycle = 20, time = 1.188773e-07, dt=4.146625e-09
cycle = 21, time = 1.230239e-07, dt=4.146625e-09
cycle = 22, time = 1.271706e-07, dt=4.146625e-09
cycle = 23, time = 1.313172e-07, dt=4.146625e-09
cycle = 24, time = 1.359069e-07, dt=4.589676e-09
cycle = 25, time = 1.404965e-07, dt=4.589676e-09
cycle = 26, time = 1.450862e-07, dt=4.589676e-09
cycle = 27, time = 1.503176e-07, dt=5.231430e-09
cycle = 28, time = 1.555491e-07, dt=5.231430e-09
cycle = 29, time = 1.617964e-07, dt=6.247295e-09
cycle = 30, time = 1.688856e-07, dt=7.089279e-09
cycle = 31, time = 1.756913e-07, dt=6.805699e-09
cycle = 32, time = 1.822672e-07, dt=6.575849e-09
cycle = 33, time = 1.886851e-07, dt=6.417934e-09
cycle = 34, time = 1.950006e-07, dt=6.315499e-09
cycle = 35, time = 2.012699e-07, dt=6.269306e-09
cycle = 36, time = 2.075392e-07, dt=6.269306e-09
cycle = 37, time = 2.138085e-07, dt=6.269306e-09
cycle = 38, time = 2.200778e-07, dt=6.269306e-09
cycle = 39, time = 2.263472e-07, dt=6.269306e-09
cycle = 40, time = 2.333724e-07, dt=7.025233e-09
cycle = 41, time = 2.403976e-07, dt=7.025233e-09
cycle = 42, time = 2.474229e-07, dt=7.025233e-09
cycle = 43, time = 2.544481e-07, dt=7.025233e-09
cycle = 44, time = 2.614733e-07, dt=7.025233e-09
cycle = 45, time = 2.684424e-07, dt=6.969049e-09
cycle = 46, time = 2.752632e-07, dt=6.820877e-09
cycle = 47, time = 2.819575e-07, dt=6.694233e-09
cycle = 48, time = 2.885479e-07, dt=6.590400e-09
cycle = 49, time = 2.950563e-07, dt=6.508442e-09
cycle = 50, time = 3.015066e-07, dt=6.450329e-09
cycle = 51, time = 3.079222e-07, dt=6.415531e-09
cycle = 52, time = 3.143324e-07, dt=6.410228e-09
cycle = 53, time = 3.207426e-07, dt=6.410228e-09
cycle = 54, time = 3.271529e-07, dt=6.410228e-09
cycle = 55, time = 3.335631e-07, dt=6.410228e-09
cycle = 56, time = 3.399733e-07, dt=6.410228e-09
cycle = 57, time = 3.463836e-07, dt=6.410228e-09
cycle = 58, time = 3.534837e-07, dt=7.100153e-09
cycle = 59, time = 3.605839e-07, dt=7.100153e-09
cycle = 60, time = 3.684426e-07, dt=7.858762e-09
cycle = 61, time = 3.763014e-07, dt=7.858762e-09
cycle = 62, time = 3.850747e-07, dt=8.773364e-09
cycle = 63, time = 3.938481e-07, dt=8.773364e-09
cycle = 64, time = 4.026215e-07, dt=8.773364e-09
cycle = 65, time = 4.113948e-07, dt=8.773364e-09
cycle = 66, time = 4.201682e-07, dt=8.773364e-09
cycle = 67, time = 4.289416e-07, dt=8.773364e-09
cycle = 68, time = 4.377149e-07, dt=8.773364e-09
cycle = 69, time = 4.464883e-07, dt=8.773364e-09
cycle = 70, time = 4.552617e-07, dt=8.773364e-09
cycle = 71, time = 4.640350e-07, dt=8.773364e-09
cycle = 72, time = 4.728084e-07, dt=8.773364e-09
cycle = 73, time = 4.815818e-07, dt=8.773364e-09
cycle = 74, time = 4.903551e-07, dt=8.773364e-09
cycle = 75, time = 4.991285e-07, dt=8.773364e-09
cycle = 76, time = 5.079018e-07, dt=8.773364e-09
cycle = 77, time = 5.166752e-07, dt=8.773364e-09
cycle = 78, time = 5.254486e-07, dt=8.773364e-09
cycle = 79, time = 5.342219e-07, dt=8.773364e-09
cycle = 80, time = 5.429817e-07, dt=8.759783e-09
cycle = 81, time = 5.515677e-07, dt=8.586026e-09
cycle = 82, time = 5.600048e-07, dt=8.437068e-09
cycle = 83, time = 5.683200e-07, dt=8.315234e-09
cycle = 84, time = 5.765398e-07, dt=8.219718e-09
cycle = 85, time = 5.846902e-07, dt=8.150419e-09
cycle = 86, time = 5.927961e-07, dt=8.105947e-09
cycle = 87, time = 6.008813e-07, dt=8.085200e-09
cycle = 88, time = 6.089665e-07, dt=8.085200e-09
cycle = 89, time = 6.170517e-07, dt=8.085200e-09
cycle = 90, time = 6.251369e-07, dt=8.085200e-09
cycle = 91, time = 6.332221e-07, dt=8.085200e-09
cycle = 92, time = 6.413073e-07, dt=8.085200e-09
cycle = 93, time = 6.493925e-07, dt=8.085200e-09
cycle = 94, time = 6.574777e-07, dt=8.085200e-09
cycle = 95, time = 6.666262e-07, dt=9.148476e-09
cycle = 96, time = 6.757747e-07, dt=9.148476e-09
cycle = 97, time = 6.859905e-07, dt=1.021582e-08
cycle = 98, time = 6.962063e-07, dt=1.021582e-08
cycle = 99, time = 7.064221e-07, dt=1.021582e-08
cycle = 100, time = 7.178018e-07, dt=1.137962e-08
cycle = 101, time = 7.291814e-07, dt=1.137962e-08
cycle = 102, time = 7.405610e-07, dt=1.137962e-08
cycle = 103, time = 7.519406e-07, dt=1.137962e-08
cycle = 104, time = 7.633203e-07, dt=1.137962e-08
cycle = 105, time = 7.746999e-07, dt=1.137962e-08
cycle = 106, time = 7.860795e-07, dt=1.137962e-08
cycle = 107, time = 7.974591e-07, dt=1.137962e-08
cycle = 108, time = 8.088387e-07, dt=1.137962e-08
cycle = 109, time = 8.202184e-07, dt=1.137962e-08
cycle = 110, time = 8.315980e-07, dt=1.137962e-08
cycle = 111, time = 8.429776e-07, dt=1.137962e-08
cycle = 112, time = 8.543572e-07, dt=1.137962e-08
cycle = 113, time = 8.657369e-07, dt=1.137962e-08
cycle = 114, time = 8.771165e-07, dt=1.137962e-08
cycle = 115, time = 8.897198e-07, dt=1.260329e-08
cycle = 116, time = 9.023231e-07, dt=1.260329e-08
cycle = 117, time = 9.149264e-07, dt=1.260329e-08
cycle = 118, time = 9.273078e-07, dt=1.238140e-08
cycle = 119, time = 9.393963e-07, dt=1.208859e-08
cycle = 120, time = 9.512254e-07, dt=1.182906e-08
cycle = 121, time = 9.628276e-07, dt=1.160220e-08
cycle = 122, time = 9.742337e-07, dt=1.140604e-08
cycle = 123, time = 9.854722e-07, dt=1.123860e-08
cycle = 124, time = 9.965708e-07, dt=1.109856e-08
cycle = 125, time = 1.007556e-06, dt=1.098553e-08
cycle = 126, time = 1.018466e-06, dt=1.090964e-08
cycle = 127, time = 1.029339e-06, dt=1.087332e-08
cycle = 128, time = 1.040213e-06, dt=1.087332e-08
cycle = 129, time = 1.051086e-06, dt=1.087332e-08
cycle = 130, time = 1.061959e-06, dt=1.087332e-08
cycle = 131, time = 1.072833e-06, dt=1.087332e-08
cycle = 132, time = 1.083706e-06, dt=1.087332e-08
cycle = 133, time = 1.094579e-06, dt=1.087332e-08
cycle = 134, time = 1.105453e-06, dt=1.087332e-08
cycle = 135, time = 1.117753e-06, dt=1.230017e-08
cycle = 136, time = 1.130053e-06, dt=1.230017e-08
cycle = 137, time = 1.142353e-06, dt=1.230017e-08
cycle = 138, time = 1.154653e-06, dt=1.230017e-08
cycle = 139, time = 1.168230e-06, dt=1.357639e-08
cycle = 140, time = 1.181806e-06, dt=1.357639e-08
cycle = 141, time = 1.195382e-06, dt=1.357639e-08
cycle = 142, time = 1.208959e-06, dt=1.357639e-08
cycle = 143, time = 1.222535e-06, dt=1.357639e-08
cycle = 144, time = 1.236112e-06, dt=1.357639e-08
cycle = 145, time = 1.249688e-06, dt=1.357639e-08
cycle = 146, time = 1.263264e-06, dt=1.357639e-08
cycle = 147, time = 1.276841e-06, dt=1.357639e-08
cycle = 148, time = 1.291875e-06, dt=1.503447e-08
cycle = 149, time = 1.306910e-06, dt=1.503447e-08
cycle = 150, time = 1.321944e-06, dt=1.503447e-08
cycle = 151, time = 1.336979e-06, dt=1.503447e-08
cycle = 152, time = 1.352013e-06, dt=1.503447e-08
cycle = 153, time = 1.367048e-06, dt=1.503447e-08
cycle = 154, time = 1.382082e-06, dt=1.503447e-08
cycle = 155, time = 1.397116e-06, dt=1.503447e-08
cycle = 156, time = 1.412151e-06, dt=1.503447e-08
cycle = 157, time = 1.427185e-06, dt=1.503447e-08
cycle = 158, time = 1.442220e-06, dt=1.503447e-08
cycle = 159, time = 1.457254e-06, dt=1.503447e-08
cycle = 160, time = 1.472088e-06, dt=1.483383e-08
cycle = 161, time = 1.486611e-06, dt=1.452273e-08
cycle = 162, time = 1.500865e-06, dt=1.425401e-08
cycle = 163, time = 1.514893e-06, dt=1.402763e-08
cycle = 164, time = 1.528734e-06, dt=1.384154e-08
cycle = 165, time = 1.542429e-06, dt=1.369476e-08
cycle = 166, time = 1.556016e-06, dt=1.358722e-08
cycle = 167, time = 1.569540e-06, dt=1.352404e-08
cycle = 168, time = 1.583047e-06, dt=1.350661e-08
cycle = 169, time = 1.596553e-06, dt=1.350661e-08
cycle = 170, time = 1.610060e-06, dt=1.350661e-08
cycle = 171, time = 1.623567e-06, dt=1.350661e-08
cycle = 172, time = 1.637073e-06, dt=1.350661e-08
cycle = 173, time = 1.650580e-06, dt=1.350661e-08
cycle = 174, time = 1.664086e-06, dt=1.350661e-08
cycle = 175, time = 1.679039e-06, dt=1.495257e-08
cycle = 176, time = 1.693991e-06, dt=1.495257e-08
cycle = 177, time = 1.708944e-06, dt=1.495257e-08
cycle = 178, time = 1.723897e-06, dt=1.495257e-08
cycle = 179, time = 1.738849e-06, dt=1.495257e-08
cycle = 180, time = 1.755556e-06, dt=1.670708e-08
cycle = 181, time = 1.772263e-06, dt=1.670708e-08
cycle = 182, time = 1.788970e-06, dt=1.670708e-08
cycle = 183, time = 1.805678e-06, dt=1.670708e-08
cycle = 184, time = 1.822385e-06, dt=1.670708e-08
cycle = 185, time = 1.839092e-06, dt=1.670708e-08
cycle = 186, time = 1.855799e-06, dt=1.670708e-08
cycle = 187, time = 1.872506e-06, dt=1.670708e-08
cycle = 188, time = 1.889213e-06, dt=1.670708e-08
cycle = 189, time = 1.905920e-06, dt=1.670708e-08
cycle = 190, time = 1.922627e-06, dt=1.670708e-08
cycle = 191, time = 1.939334e-06, dt=1.670708e-08
